File: ../azure-sdk-for-js/sdk/advisor/arm-advisor/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/tables/data-tables/samples/v13/typescript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/template/template/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/template/template-dpg/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/templatespecs/arm-templatespecs/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/test-utils/recorder/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/test-utils/test-credential/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/textanalytics/ai-text-analytics/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/timeseriesinsights/arm-timeseriesinsights/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/trafficmanager/arm-trafficmanager/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/translation/ai-translation-document-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/translation/ai-translation-text-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/vision/ai-vision-image-analysis-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/vision/ai-vision-image-analysis-rest/samples/javascript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/vision/ai-vision-image-analysis-rest/samples/typescript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/visualstudio/arm-visualstudio/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/vmwarecloudsimple/arm-vmwarecloudsimple/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/voiceservices/arm-voiceservices/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/web-pubsub/arm-webpubsub/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/web-pubsub/web-pubsub/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/workloads/arm-workloads/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/workloads/arm-workloadssapvirtualinstance/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/storage/storage-blob/samples/v12/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storage/storage-blob/samples/v12/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storage/storage-blob-changefeed/samples/v12-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storage/storage-blob-changefeed/samples/v12-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storage/storage-file-datalake/samples/v12/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storage/storage-file-datalake/samples/v12/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storage/storage-file-share/samples/v12/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storage/storage-file-share/samples/v12/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storage/storage-internal-avro/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storage/storage-queue/samples/v12/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storage/storage-queue/samples/v12/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storageactions/arm-storageactions/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storageactions/arm-storageactions/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storagecache/arm-storagecache/samples/v8/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storagecache/arm-storagecache/samples/v8/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storageimportexport/arm-storageimportexport/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storageimportexport/arm-storageimportexport/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storagemover/arm-storagemover/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storagemover/arm-storagemover/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storagesync/arm-storagesync/samples/v9/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storagesync/arm-storagesync/samples/v9/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storsimple1200series/arm-storsimple1200series/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storsimple1200series/arm-storsimple1200series/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storsimple8000series/arm-storsimple8000series/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storsimple8000series/arm-storsimple8000series/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/streamanalytics/arm-streamanalytics/samples/v5-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/streamanalytics/arm-streamanalytics/samples/v5-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/subscription/arm-subscriptions/samples/v5/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/subscription/arm-subscriptions/samples/v5/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/subscription/arm-subscriptions-profile-2020-09-01-hybrid/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/subscription/arm-subscriptions-profile-2020-09-01-hybrid/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/support/arm-support/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/support/arm-support/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/synapse/arm-synapse/samples/v9-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/synapse/arm-synapse/samples/v9-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/synapse/synapse-access-control-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/synapse/synapse-access-control-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/tables/perf-tests/data-tables/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/template/perf-tests/template/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/template/template/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/template/template/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/templatespecs/arm-templatespecs/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/templatespecs/arm-templatespecs/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/test-utils/perf/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/test-utils/test-utils/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/test-utils/test-utils-vitest/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/textanalytics/ai-text-analytics/samples/v5/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/textanalytics/ai-text-analytics/samples/v5/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/textanalytics/perf-tests/ai-text-analytics/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/timeseriesinsights/arm-timeseriesinsights/samples/v2-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/timeseriesinsights/arm-timeseriesinsights/samples/v2-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/trafficmanager/arm-trafficmanager/samples/v6/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/trafficmanager/arm-trafficmanager/samples/v6/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/translation/ai-translation-document-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/translation/ai-translation-document-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/translation/ai-translation-text-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/translation/ai-translation-text-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/visualstudio/arm-visualstudio/samples/v4-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/visualstudio/arm-visualstudio/samples/v4-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/vmwarecloudsimple/arm-vmwarecloudsimple/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/vmwarecloudsimple/arm-vmwarecloudsimple/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/voiceservices/arm-voiceservices/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/voiceservices/arm-voiceservices/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/web-pubsub/arm-webpubsub/samples/v2-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/web-pubsub/arm-webpubsub/samples/v2-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/web-pubsub/web-pubsub/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/web-pubsub/web-pubsub/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/web-pubsub/web-pubsub-client/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/web-pubsub/web-pubsub-client/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/web-pubsub/web-pubsub-client/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/web-pubsub/web-pubsub-client/samples-browser/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/web-pubsub/web-pubsub-client-protobuf/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/web-pubsub/web-pubsub-client-protobuf/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/web-pubsub/web-pubsub-client-protobuf/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/web-pubsub/web-pubsub-express/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/web-pubsub/web-pubsub-express/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/web-pubsub/web-pubsub-express/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/workloads/arm-workloads/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/workloads/arm-workloads/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/workloads/arm-workloadssapvirtualinstance/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/workloads/arm-workloadssapvirtualinstance/samples/v1-beta/typescript/package.json, Dependency found: false
